component,source_id,upstream_source_id,upstream_component,family_group,source_priority,cell_id,component_priority,variant_name,entry_time,entry_date,exit_time,exit_date,direction,pnl_usd,tickets,lots,source_csv,source_row,drop_reason,duplicate_of_source_id,duplicate_of_entry_time
r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,xau_r3_compression_long,80,r3_compression_long_v1,0,r3_compression_long_v1_broad_box3_atr60_range125_body035,2025-04-01 04:00:00,2025-04-01,2025-04-06 22:06:00,2025-04-06,LONG,-74.67,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r3_compression_long_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R3_COMPRESSION_LONG_V1_EXACT_202207_202606_XAUUSD_M5_r3_compression_long_v1_broad_box3_atr60_range125_body035_trades.csv,170,same_direction_overlap_5m,h4_d1_long_best_box2_atr80,2025-04-01 04:00:00
r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,xau_r3_compression_long,80,r3_compression_long_v1,0,r3_compression_long_v1_broad_box3_atr60_range125_body035,2025-08-27 20:00:00,2025-08-27,2025-09-02 14:44:41,2025-09-02,LONG,105.67,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r3_compression_long_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R3_COMPRESSION_LONG_V1_EXACT_202207_202606_XAUUSD_M5_r3_compression_long_v1_broad_box3_atr60_range125_body035_trades.csv,179,same_direction_overlap_5m,h4_d1_long_best_box2_atr80,2025-08-27 20:00:00
r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,xau_r3_compression_long,80,r3_compression_long_v1,0,r3_compression_long_v1_broad_box3_atr60_range125_body035,2025-08-28 12:00:00,2025-08-28,2025-09-02 15:47:37,2025-09-02,LONG,130.49,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r3_compression_long_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R3_COMPRESSION_LONG_V1_EXACT_202207_202606_XAUUSD_M5_r3_compression_long_v1_broad_box3_atr60_range125_body035_trades.csv,180,same_direction_overlap_5m,h4_d1_long_best_box2_atr80,2025-08-28 12:00:00
r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,xau_r3_compression_long,80,r3_compression_long_v1,0,r3_compression_long_v1_broad_box3_atr60_range125_body035,2025-08-28 16:00:00,2025-08-28,2025-09-02 18:29:05,2025-09-02,LONG,119.34,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r3_compression_long_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R3_COMPRESSION_LONG_V1_EXACT_202207_202606_XAUUSD_M5_r3_compression_long_v1_broad_box3_atr60_range125_body035_trades.csv,181,same_direction_overlap_5m,h4_d1_long_best_box2_atr80,2025-08-28 16:00:00
r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,xau_r3_compression_long,80,r3_compression_long_v1,0,r3_compression_long_v1_broad_box3_atr60_range125_body035,2025-08-28 20:00:00,2025-08-28,2025-09-03 14:24:31,2025-09-03,LONG,141.73,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r3_compression_long_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R3_COMPRESSION_LONG_V1_EXACT_202207_202606_XAUUSD_M5_r3_compression_long_v1_broad_box3_atr60_range125_body035_trades.csv,182,same_direction_overlap_5m,h4_d1_long_best_box2_atr80,2025-08-28 20:00:00
r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,xau_r3_compression_long,80,r3_compression_long_v1,0,r3_compression_long_v1_broad_box3_atr60_range125_body035,2025-08-29 16:00:00,2025-08-29,2025-09-08 13:46:30,2025-09-08,LONG,188.41,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r3_compression_long_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R3_COMPRESSION_LONG_V1_EXACT_202207_202606_XAUUSD_M5_r3_compression_long_v1_broad_box3_atr60_range125_body035_trades.csv,183,same_direction_overlap_5m,h4_d1_long_best_box2_atr80,2025-08-29 16:00:00
r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,xau_r3_compression_long,80,r3_compression_long_v1,0,r3_compression_long_v1_broad_box3_atr60_range125_body035,2025-12-05 16:00:00,2025-12-05,2025-12-22 05:27:42,2025-12-22,LONG,160.61,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r3_compression_long_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R3_COMPRESSION_LONG_V1_EXACT_202207_202606_XAUUSD_M5_r3_compression_long_v1_broad_box3_atr60_range125_body035_trades.csv,202,same_direction_overlap_5m,h4_d1_long_best_box2_atr80,2025-12-05 16:00:00
r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,xau_r3_compression_long,80,r3_compression_long_v1,0,r3_compression_long_v1_broad_box3_atr60_range125_body035,2025-12-11 16:00:00,2025-12-11,2025-12-22 14:17:41,2025-12-22,LONG,172.03,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r3_compression_long_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R3_COMPRESSION_LONG_V1_EXACT_202207_202606_XAUUSD_M5_r3_compression_long_v1_broad_box3_atr60_range125_body035_trades.csv,203,same_direction_overlap_5m,h4_d1_long_best_box2_atr80,2025-12-11 16:00:00
r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,xau_r3_compression_long,80,r3_compression_long_v1,0,r3_compression_long_v1_broad_box3_atr60_range125_body035,2025-12-11 20:00:00,2025-12-11,2025-12-23 01:06:42,2025-12-23,LONG,206.99,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r3_compression_long_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R3_COMPRESSION_LONG_V1_EXACT_202207_202606_XAUUSD_M5_r3_compression_long_v1_broad_box3_atr60_range125_body035_trades.csv,204,same_direction_overlap_5m,h4_d1_long_best_box2_atr80,2025-12-11 20:00:00
r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,xau_r3_compression_long,80,r3_compression_long_v1,0,r3_compression_long_v1_broad_box3_atr60_range125_body035,2025-12-12 08:00:00,2025-12-12,2025-12-24 01:23:35,2025-12-24,LONG,234.18,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r3_compression_long_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R3_COMPRESSION_LONG_V1_EXACT_202207_202606_XAUUSD_M5_r3_compression_long_v1_broad_box3_atr60_range125_body035_trades.csv,205,same_direction_overlap_5m,h4_d1_long_best_box2_atr80,2025-12-12 08:00:00
r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,xau_r3_compression_long,80,r3_compression_long_v1,0,r3_compression_long_v1_broad_box3_atr60_range125_body035,2025-12-12 12:00:00,2025-12-12,2025-12-29 15:22:30,2025-12-29,LONG,-177.45,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r3_compression_long_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R3_COMPRESSION_LONG_V1_EXACT_202207_202606_XAUUSD_M5_r3_compression_long_v1_broad_box3_atr60_range125_body035_trades.csv,206,same_direction_overlap_5m,h4_d1_long_best_box2_atr80,2025-12-12 12:00:00
r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,xau_r3_compression_long,80,r3_compression_long_v1,0,r3_compression_long_v1_broad_box3_atr60_range125_body035,2025-12-22 04:00:00,2025-12-22,2025-12-29 15:22:30,2025-12-29,LONG,-184.15,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r3_compression_long_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R3_COMPRESSION_LONG_V1_EXACT_202207_202606_XAUUSD_M5_r3_compression_long_v1_broad_box3_atr60_range125_body035_trades.csv,207,same_direction_overlap_5m,h4_d1_long_best_box2_atr80,2025-12-22 04:00:00
r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,xau_r3_compression_long,80,r3_compression_long_v1,0,r3_compression_long_v1_broad_box3_atr60_range125_body035,2025-12-22 08:00:00,2025-12-22,2025-12-29 15:22:30,2025-12-29,LONG,-181.52,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r3_compression_long_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R3_COMPRESSION_LONG_V1_EXACT_202207_202606_XAUUSD_M5_r3_compression_long_v1_broad_box3_atr60_range125_body035_trades.csv,208,same_direction_overlap_5m,h4_d1_long_best_box2_atr80,2025-12-22 08:00:00
r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,xau_r3_compression_long,80,r3_compression_long_v1,0,r3_compression_long_v1_broad_box3_atr60_range125_body035,2025-12-22 16:00:00,2025-12-22,2025-12-29 15:22:31,2025-12-29,LONG,-84.01,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r3_compression_long_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R3_COMPRESSION_LONG_V1_EXACT_202207_202606_XAUUSD_M5_r3_compression_long_v1_broad_box3_atr60_range125_body035_trades.csv,209,same_direction_overlap_5m,h4_d1_long_best_box2_atr80,2025-12-22 16:00:00
r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,xau_r3_compression_long,80,r3_compression_long_v1,0,r3_compression_long_v1_broad_box3_atr60_range125_body035,2025-12-23 04:00:00,2025-12-23,2025-12-29 15:22:31,2025-12-29,LONG,-123.21,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r3_compression_long_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R3_COMPRESSION_LONG_V1_EXACT_202207_202606_XAUUSD_M5_r3_compression_long_v1_broad_box3_atr60_range125_body035_trades.csv,210,same_direction_overlap_5m,h4_d1_long_best_box2_atr80,2025-12-23 04:00:00
r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,xau_r3_compression_long,80,r3_compression_long_v1,0,r3_compression_long_v1_broad_box3_atr60_range125_body035,2025-12-23 12:00:00,2025-12-23,2025-12-29 15:22:31,2025-12-29,LONG,-105.75,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r3_compression_long_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R3_COMPRESSION_LONG_V1_EXACT_202207_202606_XAUUSD_M5_r3_compression_long_v1_broad_box3_atr60_range125_body035_trades.csv,211,same_direction_overlap_5m,h4_d1_long_best_box2_atr80,2025-12-23 12:00:00
r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,xau_r3_compression_long,80,r3_compression_long_v1,0,r3_compression_long_v1_broad_box3_atr60_range125_body035,2025-12-23 20:00:00,2025-12-23,2026-01-18 23:16:42,2026-01-18,LONG,332.64,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r3_compression_long_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R3_COMPRESSION_LONG_V1_EXACT_202207_202606_XAUUSD_M5_r3_compression_long_v1_broad_box3_atr60_range125_body035_trades.csv,212,same_direction_overlap_5m,h4_d1_long_best_box2_atr80,2025-12-23 20:00:00
r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,xau_r3_compression_long,80,r3_compression_long_v1,0,r3_compression_long_v1_broad_box3_atr60_range125_body035,2026-01-20 08:00:00,2026-01-20,2026-01-26 01:31:40,2026-01-26,LONG,358.86,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r3_compression_long_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R3_COMPRESSION_LONG_V1_EXACT_202207_202606_XAUUSD_M5_r3_compression_long_v1_broad_box3_atr60_range125_body035_trades.csv,213,same_direction_overlap_5m,h4_d1_long_best_box2_atr80,2026-01-20 08:00:00
r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,xau_r3_compression_long,80,r3_compression_long_v1,0,r3_compression_long_v1_broad_box3_atr60_range125_body035,2026-01-20 12:00:00,2026-01-20,2026-01-27 20:09:41,2026-01-27,LONG,392.71,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r3_compression_long_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R3_COMPRESSION_LONG_V1_EXACT_202207_202606_XAUUSD_M5_r3_compression_long_v1_broad_box3_atr60_range125_body035_trades.csv,214,same_direction_overlap_5m,h4_d1_long_best_box2_atr80,2026-01-20 12:00:00
r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,r3_compression_long_v1_broad_box3_atr60_range125_body035,xau_r3_compression_long,80,r3_compression_long_v1,0,r3_compression_long_v1_broad_box3_atr60_range125_body035,2026-01-20 20:00:00,2026-01-20,2026-01-28 01:41:38,2026-01-28,LONG,448.06,1,0.01,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_owner_goal_r3_compression_long_v1_exact_202207_202606_20260701\A1XauM5Momentum_OWNER_GOAL_R3_COMPRESSION_LONG_V1_EXACT_202207_202606_XAUUSD_M5_r3_compression_long_v1_broad_box3_atr60_range125_body035_trades.csv,215,same_direction_overlap_5m,h4_d1_long_best_box2_atr80,2026-01-20 20:00:00
