component,source_id,upstream_source_id,upstream_component,family_group,source_priority,cell_id,component_priority,variant_name,entry_time,entry_date,direction,pnl_usd,tickets,lots,source_csv,source_row,drop_reason,duplicate_of_source_id,duplicate_of_entry_time
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-05-21 18:00:00,2025-05-21,LONG,110.84,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4833,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-05-22 01:25:00,2025-05-22,LONG,-3.71,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4834,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-05-22 01:45:00,2025-05-22,LONG,-37.68,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4835,,,
v13,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,3,f33_v13_lh,2025-05-22 05:05:00,2025-05-22,LONG,-8.92,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v13_lh_trades.csv,4836,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-05-23 05:15:00,2025-05-23,LONG,8.54,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4837,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-05-23 05:25:00,2025-05-23,LONG,10.53,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4838,,,
v13,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,3,f33_v13_lh,2025-05-23 05:50:00,2025-05-23,LONG,45.12,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v13_lh_trades.csv,4839,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-05-23 05:55:00,2025-05-23,LONG,73.18,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4840,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-05-23 06:05:00,2025-05-23,LONG,88.64,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4841,,,
v13,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,3,f33_v13_lh,2025-05-23 15:00:00,2025-05-23,LONG,-39.03,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v13_lh_trades.csv,4842,,,
v13,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,3,f33_v13_lh,2025-05-26 05:00:00,2025-05-26,LONG,-8.98,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v13_lh_trades.csv,4843,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-05-26 22:05:00,2025-05-26,LONG,-7.06,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4844,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-05-26 22:35:00,2025-05-26,LONG,-8.7,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4845,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-05-27 00:15:00,2025-05-27,LONG,-7.46,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4846,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-05-30 00:05:00,2025-05-30,LONG,-8.5,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4847,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-05-30 01:20:00,2025-05-30,LONG,-20.25,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4848,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-06-02 04:05:00,2025-06-02,LONG,7.23,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4849,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-06-02 04:20:00,2025-06-02,LONG,34.33,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4850,,,
v13,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,3,f33_v13_lh,2025-06-02 05:05:00,2025-06-02,LONG,36.23,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v13_lh_trades.csv,4851,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-06-02 05:15:00,2025-06-02,LONG,34.59,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4852,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-06-02 05:45:00,2025-06-02,LONG,37.14,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4853,,,
weak,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,2,f33_weak_lh,2025-06-02 06:05:00,2025-06-02,LONG,43.06,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_weak_lh_trades.csv,4854,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-06-02 06:10:00,2025-06-02,LONG,40.9,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4855,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-06-02 06:20:00,2025-06-02,LONG,41.39,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4856,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-06-02 06:40:00,2025-06-02,LONG,48.25,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4857,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-06-02 06:45:00,2025-06-02,LONG,-31.26,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4858,,,
weak,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,2,f33_weak_lh,2025-06-02 07:10:00,2025-06-02,LONG,62.05,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_weak_lh_trades.csv,4859,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-06-02 07:20:00,2025-06-02,LONG,98.4,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4860,,,
v13,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,3,f33_v13_lh,2025-06-02 15:05:00,2025-06-02,LONG,-13.87,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v13_lh_trades.csv,4861,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-06-02 18:45:00,2025-06-02,LONG,6.83,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4862,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-06-02 18:55:00,2025-06-02,LONG,17.49,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4863,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-06-02 22:05:00,2025-06-02,LONG,-9.36,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4864,,,
v13,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,3,f33_v13_lh,2025-06-04 17:20:00,2025-06-04,LONG,-1.44,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v13_lh_trades.csv,4865,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-06-05 00:25:00,2025-06-05,LONG,-18.24,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4866,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-06-05 01:05:00,2025-06-05,LONG,-22.38,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4867,,,
v13,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,3,f33_v13_lh,2025-06-06 05:00:00,2025-06-06,LONG,-9.5,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v13_lh_trades.csv,4868,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-06-11 20:30:00,2025-06-11,LONG,8.28,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4869,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-06-11 22:10:00,2025-06-11,LONG,37.49,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4870,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-06-11 22:20:00,2025-06-11,LONG,-8.79,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4871,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-06-11 22:40:00,2025-06-11,LONG,-8.98,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4872,,,
v13,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,3,f33_v13_lh,2025-06-12 01:25:00,2025-06-12,LONG,-30.96,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v13_lh_trades.csv,4873,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-06-12 05:25:00,2025-06-12,LONG,-25.4,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4874,,,
v13,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,3,f33_v13_lh,2025-06-12 18:50:00,2025-06-12,LONG,-1.25,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v13_lh_trades.csv,4875,,,
weak,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,2,f33_weak_lh,2025-06-12 19:00:00,2025-06-12,LONG,-1.26,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_weak_lh_trades.csv,4876,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-06-13 00:00:00,2025-06-13,LONG,8.39,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4877,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-06-13 00:05:00,2025-06-13,LONG,21.77,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4878,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-06-13 00:10:00,2025-06-13,LONG,23.76,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4879,,,
v13,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,3,f33_v13_lh,2025-06-13 01:30:00,2025-06-13,LONG,-22.15,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v13_lh_trades.csv,4880,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-06-13 16:40:00,2025-06-13,LONG,-1.79,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4881,,,
v6,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,1,f33_v6_lh,2025-06-15 22:15:00,2025-06-15,LONG,-31.24,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v6_lh_trades.csv,4882,,,
v13,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,3,f33_v13_lh,2025-06-23 06:20:00,2025-06-23,SHORT,-22.62,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v13_lh_trades.csv,4883,,,
v13,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,3,f33_v13_lh,2025-06-24 05:05:00,2025-06-24,SHORT,16.04,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v13_lh_trades.csv,4884,,,
v13,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,3,f33_v13_lh,2025-06-24 06:05:00,2025-06-24,SHORT,58.26,2,0.03,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v13_lh_trades.csv,4885,,,
v13,step1_f33_r30_be_never,step1_f33_r30_be_never,,a1_core_management,11,f33_r30_be_never,3,f33_v13_lh,2025-06-26 23:30:00,2025-06-26,SHORT,15.78,2,0.02,C:\Users\ZHAO ZHU INFORMATION\Downloads\algo-trading-system\xau-usd\xauusd-phase1\outputs\reports\mt5_backtests\a1_momentum_variants_hybrid_lh_exact_202207_202606_20260701\A1XauM5Momentum_HYBRID_LH_EXACT_202207_202606_XAUUSD_M5_f33_v13_lh_trades.csv,4886,,,
