event_id,experimental_session_id,source_cluster_id,source_run_id,family_event_id,family_duplicate_group_id,family_event_role,primary_stream_allowed,timestamp_broker,timestamp_utc,timestamp_local,symbol,expert_family,observer,decision_bar_time,experimental_event_type,experimental_state,direction,level_kind,level_price,entry_price_projected,stop_price_projected,target_price_projected,stop_distance_points,risk_state,execution_state,server_time_status,spread_points,cost_mode,entry_spread_points,exit_spread_points_assumed,slippage_entry_points_assumed,slippage_exit_points_assumed,total_cost_points,slippage_points_assumed,modeled_cost_r,measured_cost_r_proxy,net_expectancy_r_baseline,net_expectancy_r_after_proxy_cost,gross_expectancy_r_source,baseline_assumed_cost_r,baseline_net_expectancy_r,proxy_cost_r,net_after_proxy_from_gross_r,net_delta_vs_assumed_baseline_r,kill_rule_state,source_trade_permission,source_dry_run,source_reason_code,review_status,review_notes
PH3EXP00064,phase3-experimental-offline-v0,WS066,phase1-dry-run-v0.6,FAM00033,FAM00033,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.27 01:15:01,2026.05.27 01:14:58,2026.05.27 06:44:58,XAUUSD,breakout_retest_family,breakout_retest,2026.05.27 01:15:00,WOULD_OPEN,EXPERIMENT_ONLY,LONG,latest_swing_high,4513.55,4517.33,4512.05,4525.26,528.5000,NORMAL,EXECUTION_OK,CLOCK_OK,75.0000,entry_exit_proxy,75.0000,75.0000,5.0000,5.0000,160.0000,10.0000,0.3228,0.3027,0.1888,0.2089,fixed_notional_phase0_baseline,0.3228,0.1888,0.3027,0.2089,0.0201,NORMAL,false,true,BREAKOUT_RETEST_LONG_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00065,phase3-experimental-offline-v0,WS067,phase1-dry-run-v0.6,FAM00033,FAM00033,OBSERVER_DUPLICATE,false,2026.05.27 01:15:01,2026.05.27 01:14:58,2026.05.27 06:44:58,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.27 01:15:00,WOULD_OPEN,EXPERIMENT_ONLY,LONG,latest_swing_high,4513.55,4517.33,4512.05,4525.26,528.5000,NORMAL,EXECUTION_OK,CLOCK_OK,75.0000,entry_exit_proxy,75.0000,75.0000,5.0000,5.0000,160.0000,10.0000,0.3228,0.3027,0.1888,0.2089,fixed_notional_phase0_baseline,0.3228,0.1888,0.3027,0.2089,0.0201,NORMAL,false,true,SWING_BREAKOUT_RETEST_LONG_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00066,phase3-experimental-offline-v0,WS068,phase1-dry-run-v0.6,FAM00034,FAM00034,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.27 06:05:00,2026.05.27 06:04:56,2026.05.27 11:34:56,XAUUSD,breakout_retest_family,breakout_retest,2026.05.27 06:05:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4497.68,4496.22,4500.36,4490.01,413.7600,NORMAL,EXECUTION_OK,CLOCK_OK,75.0000,entry_exit_proxy,75.0000,75.0000,5.0000,5.0000,160.0000,10.0000,0.3228,0.3867,0.1888,0.1249,fixed_notional_phase0_baseline,0.3228,0.1888,0.3867,0.1249,-0.0639,SUSPEND_FAMILY,false,true,BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00067,phase3-experimental-offline-v0,WS069,phase1-dry-run-v0.6,FAM00034,FAM00034,OBSERVER_DUPLICATE,false,2026.05.27 06:05:00,2026.05.27 06:04:56,2026.05.27 11:34:56,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.27 06:05:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4497.68,4496.22,4500.36,4490.01,413.7600,NORMAL,EXECUTION_OK,CLOCK_OK,75.0000,entry_exit_proxy,75.0000,75.0000,5.0000,5.0000,160.0000,10.0000,0.3228,0.3867,0.1888,0.1249,fixed_notional_phase0_baseline,0.3228,0.1888,0.3867,0.1249,-0.0639,SUSPEND_FAMILY,false,true,SWING_BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00068,phase3-experimental-offline-v0,WS070,phase1-dry-run-v0.6,FAM00035,,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.27 07:55:00,2026.05.27 07:54:56,2026.05.27 13:24:56,XAUUSD,breakout_retest_family,breakout_retest,2026.05.27 07:55:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,previous_daily_low,4482.54,4477.70,4484.29,4467.81,659.3700,NORMAL,EXECUTION_OK,CLOCK_OK,75.0000,entry_exit_proxy,75.0000,75.0000,5.0000,5.0000,160.0000,10.0000,0.3228,0.2427,0.1888,0.2689,fixed_notional_phase0_baseline,0.3228,0.1888,0.2427,0.2689,0.0801,NORMAL,false,true,BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00069,phase3-experimental-offline-v0,WS071,phase1-dry-run-v0.6,FAM00036,FAM00036,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.27 08:45:00,2026.05.27 08:44:56,2026.05.27 14:14:56,XAUUSD,breakout_retest_family,breakout_retest,2026.05.27 08:45:00,WOULD_OPEN,EXPERIMENT_ONLY,LONG,latest_swing_high,4489.04,4492.69,4487.80,4500.02,488.5400,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.2252,0.1888,0.2864,fixed_notional_phase0_baseline,0.3228,0.1888,0.2252,0.2864,0.0976,NORMAL,false,true,BREAKOUT_RETEST_LONG_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00070,phase3-experimental-offline-v0,WS072,phase1-dry-run-v0.6,FAM00036,FAM00036,OBSERVER_DUPLICATE,false,2026.05.27 08:45:00,2026.05.27 08:44:56,2026.05.27 14:14:56,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.27 08:45:00,WOULD_OPEN,EXPERIMENT_ONLY,LONG,latest_swing_high,4489.04,4492.69,4487.80,4500.02,488.5400,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.2252,0.1888,0.2864,fixed_notional_phase0_baseline,0.3228,0.1888,0.2252,0.2864,0.0976,NORMAL,false,true,SWING_BREAKOUT_RETEST_LONG_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00071,phase3-experimental-offline-v0,WS073,phase1-dry-run-v0.6,FAM00037,FAM00037,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.27 09:15:00,2026.05.27 09:14:56,2026.05.27 14:44:56,XAUUSD,breakout_retest_family,breakout_retest,2026.05.27 09:15:00,WOULD_OPEN,EXPERIMENT_ONLY,LONG,latest_swing_high,4489.04,4492.27,4488.02,4498.64,424.5400,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.2591,0.1888,0.2525,fixed_notional_phase0_baseline,0.3228,0.1888,0.2591,0.2525,0.0637,NORMAL,false,true,BREAKOUT_RETEST_LONG_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00072,phase3-experimental-offline-v0,WS074,phase1-dry-run-v0.6,FAM00037,FAM00037,OBSERVER_DUPLICATE,false,2026.05.27 09:15:00,2026.05.27 09:14:56,2026.05.27 14:44:56,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.27 09:15:00,WOULD_OPEN,EXPERIMENT_ONLY,LONG,latest_swing_high,4489.04,4492.27,4488.02,4498.64,424.5400,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.2591,0.1888,0.2525,fixed_notional_phase0_baseline,0.3228,0.1888,0.2591,0.2525,0.0637,NORMAL,false,true,SWING_BREAKOUT_RETEST_LONG_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00073,phase3-experimental-offline-v0,WS075,phase1-dry-run-v0.6,FAM00038,FAM00038,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.27 09:40:00,2026.05.27 09:39:56,2026.05.27 15:09:56,XAUUSD,breakout_retest_family,breakout_retest,2026.05.27 09:40:00,WOULD_OPEN,EXPERIMENT_ONLY,LONG,latest_swing_high,4489.04,4490.62,4486.31,4497.08,430.6400,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.2554,0.1888,0.2562,fixed_notional_phase0_baseline,0.3228,0.1888,0.2554,0.2562,0.0674,NORMAL,false,true,BREAKOUT_RETEST_LONG_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00074,phase3-experimental-offline-v0,WS076,phase1-dry-run-v0.6,FAM00038,FAM00038,OBSERVER_DUPLICATE,false,2026.05.27 09:40:00,2026.05.27 09:39:56,2026.05.27 15:09:56,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.27 09:40:00,WOULD_OPEN,EXPERIMENT_ONLY,LONG,latest_swing_high,4489.04,4490.62,4486.31,4497.08,430.6400,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.2554,0.1888,0.2562,fixed_notional_phase0_baseline,0.3228,0.1888,0.2554,0.2562,0.0674,NORMAL,false,true,SWING_BREAKOUT_RETEST_LONG_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00075,phase3-experimental-offline-v0,WS077,phase1-dry-run-v0.6,FAM00039,FAM00039,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.27 09:55:03,2026.05.27 09:54:59,2026.05.27 15:24:59,XAUUSD,breakout_retest_family,breakout_retest,2026.05.27 09:55:00,WOULD_OPEN,EXPERIMENT_ONLY,LONG,latest_swing_high,4489.04,4489.79,4487.67,4492.97,211.6700,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.5197,0.1888,-0.0081,fixed_notional_phase0_baseline,0.3228,0.1888,0.5197,-0.0081,-0.1969,SUSPEND_FAMILY,false,true,BREAKOUT_RETEST_LONG_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00076,phase3-experimental-offline-v0,WS078,phase1-dry-run-v0.6,FAM00039,FAM00039,OBSERVER_DUPLICATE,false,2026.05.27 09:55:03,2026.05.27 09:54:59,2026.05.27 15:24:59,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.27 09:55:00,WOULD_OPEN,EXPERIMENT_ONLY,LONG,latest_swing_high,4489.04,4489.79,4487.67,4492.97,211.6700,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.5197,0.1888,-0.0081,fixed_notional_phase0_baseline,0.3228,0.1888,0.5197,-0.0081,-0.1969,SUSPEND_FAMILY,false,true,SWING_BREAKOUT_RETEST_LONG_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00077,phase3-experimental-offline-v0,WS079,phase1-dry-run-v0.7,FAM00040,FAM00040,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.27 11:55:00,2026.05.27 11:55:00,2026.05.27 17:25:00,XAUUSD,breakout_retest_family,breakout_retest,2026.05.27 11:55:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4442.48,4438.79,4445.41,4428.86,662.2600,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.1661,0.1888,0.3455,fixed_notional_phase0_baseline,0.3228,0.1888,0.1661,0.3455,0.1567,NORMAL,false,true,BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00078,phase3-experimental-offline-v0,WS080,phase1-dry-run-v0.7,FAM00040,FAM00040,OBSERVER_DUPLICATE,false,2026.05.27 11:55:00,2026.05.27 11:55:00,2026.05.27 17:25:00,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.27 11:55:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4442.48,4438.79,4445.41,4428.86,662.2600,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.1661,0.1888,0.3455,fixed_notional_phase0_baseline,0.3228,0.1888,0.1661,0.3455,0.1567,NORMAL,false,true,SWING_BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00079,phase3-experimental-offline-v0,WS081,phase1-dry-run-v0.7,FAM00041,,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.27 12:45:00,2026.05.27 12:45:00,2026.05.27 18:15:00,XAUUSD,breakout_retest_family,breakout_retest,2026.05.27 12:45:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,previous_weekly_low,4453.16,4444.51,4454.29,4429.84,978.2700,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.1124,0.1888,0.3992,fixed_notional_phase0_baseline,0.3228,0.1888,0.1124,0.3992,0.2104,NORMAL,false,true,BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00080,phase3-experimental-offline-v0,WS082,phase1-dry-run-v0.7,FAM00042,FAM00042,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.27 15:50:00,2026.05.27 15:49:59,2026.05.27 21:19:59,XAUUSD,breakout_retest_family,breakout_retest,2026.05.27 15:50:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4435.37,4432.76,4441.56,4419.55,880.4300,NORMAL,EXECUTION_OK,CLOCK_OK,75.0000,entry_exit_proxy,75.0000,75.0000,5.0000,5.0000,160.0000,10.0000,0.3228,0.1817,0.1888,0.3299,fixed_notional_phase0_baseline,0.3228,0.1888,0.1817,0.3299,0.1411,NORMAL,false,true,BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00081,phase3-experimental-offline-v0,WS083,phase1-dry-run-v0.7,FAM00042,FAM00042,OBSERVER_DUPLICATE,false,2026.05.27 15:50:00,2026.05.27 15:49:59,2026.05.27 21:19:59,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.27 15:50:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4435.37,4432.76,4441.56,4419.55,880.4300,NORMAL,EXECUTION_OK,CLOCK_OK,75.0000,entry_exit_proxy,75.0000,75.0000,5.0000,5.0000,160.0000,10.0000,0.3228,0.1817,0.1888,0.3299,fixed_notional_phase0_baseline,0.3228,0.1888,0.1817,0.3299,0.1411,NORMAL,false,true,SWING_BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00082,phase3-experimental-offline-v0,WS084,phase1-dry-run-v0.7,FAM00043,FAM00043,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.27 17:20:00,2026.05.27 17:19:59,2026.05.27 22:49:59,XAUUSD,breakout_retest_family,breakout_retest,2026.05.27 17:20:00,WOULD_OPEN,EXPERIMENT_ONLY,LONG,latest_swing_high,4441.36,4445.62,4440.92,4452.66,469.5600,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.2343,0.1888,0.2773,fixed_notional_phase0_baseline,0.3228,0.1888,0.2343,0.2773,0.0885,NORMAL,false,true,BREAKOUT_RETEST_LONG_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00083,phase3-experimental-offline-v0,WS085,phase1-dry-run-v0.7,FAM00043,FAM00043,OBSERVER_DUPLICATE,false,2026.05.27 17:20:00,2026.05.27 17:19:59,2026.05.27 22:49:59,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.27 17:20:00,WOULD_OPEN,EXPERIMENT_ONLY,LONG,latest_swing_high,4441.36,4445.62,4440.92,4452.66,469.5600,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.2343,0.1888,0.2773,fixed_notional_phase0_baseline,0.3228,0.1888,0.2343,0.2773,0.0885,NORMAL,false,true,SWING_BREAKOUT_RETEST_LONG_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00084,phase3-experimental-offline-v0,WS086,phase1-dry-run-v0.7,FAM00044,,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.27 17:40:00,2026.05.27 17:39:59,2026.05.27 23:09:59,XAUUSD,breakout_retest_family,breakout_retest,2026.05.27 17:40:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,previous_weekly_low,4453.16,4449.77,4453.56,4444.08,379.0600,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.2902,0.1888,0.2214,fixed_notional_phase0_baseline,0.3228,0.1888,0.2902,0.2214,0.0326,NORMAL,false,true,BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00085,phase3-experimental-offline-v0,WS087,phase1-dry-run-v0.7,FAM00045,,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.27 17:45:00,2026.05.27 17:44:59,2026.05.27 23:14:59,XAUUSD,breakout_retest_family,breakout_retest,2026.05.27 17:45:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,previous_weekly_low,4453.16,4450.76,4454.54,4445.10,377.6000,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.2913,0.1888,0.2203,fixed_notional_phase0_baseline,0.3228,0.1888,0.2913,0.2203,0.0315,NORMAL,false,true,BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00086,phase3-experimental-offline-v0,WS088,phase1-dry-run-v0.7,FAM00046,,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.27 18:00:00,2026.05.27 17:59:59,2026.05.27 23:29:59,XAUUSD,breakout_retest_family,breakout_retest,2026.05.27 18:00:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,previous_weekly_low,4453.16,4450.47,4453.92,4445.30,344.9300,NORMAL,EXECUTION_OK,CLOCK_OK,75.0000,entry_exit_proxy,75.0000,75.0000,5.0000,5.0000,160.0000,10.0000,0.3228,0.4639,0.1888,0.0477,fixed_notional_phase0_baseline,0.3228,0.1888,0.4639,0.0477,-0.1411,SUSPEND_FAMILY,false,true,BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00087,phase3-experimental-offline-v0,WS089,phase1-dry-run-v0.7,FAM00047,,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.27 18:05:00,2026.05.27 18:04:59,2026.05.27 23:34:59,XAUUSD,breakout_retest_family,breakout_retest,2026.05.27 18:05:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,previous_weekly_low,4453.16,4450.10,4454.19,4443.96,409.1300,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.2689,0.1888,0.2427,fixed_notional_phase0_baseline,0.3228,0.1888,0.2689,0.2427,0.0539,NORMAL,false,true,BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00088,phase3-experimental-offline-v0,WS090,phase1-dry-run-v0.7,FAM00048,,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.27 19:30:01,2026.05.27 19:29:59,2026.05.28 00:59:59,XAUUSD,breakout_retest_family,breakout_retest,2026.05.27 19:30:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,previous_weekly_low,4453.16,4449.73,4454.16,4443.08,443.1700,NORMAL,EXECUTION_OK,CLOCK_OK,75.0000,entry_exit_proxy,75.0000,75.0000,5.0000,5.0000,160.0000,10.0000,0.3228,0.3610,0.1888,0.1506,fixed_notional_phase0_baseline,0.3228,0.1888,0.3610,0.1506,-0.0382,COST_WATCH,false,true,BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00089,phase3-experimental-offline-v0,WS091,phase1-dry-run-v0.7,FAM00049,,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.27 19:55:00,2026.05.27 19:54:58,2026.05.28 01:24:58,XAUUSD,breakout_retest_family,breakout_retest,2026.05.27 19:55:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,previous_weekly_low,4453.16,4451.70,4453.80,4448.54,210.4200,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.5228,0.1888,-0.0112,fixed_notional_phase0_baseline,0.3228,0.1888,0.5228,-0.0112,-0.2000,SUSPEND_FAMILY,false,true,BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00090,phase3-experimental-offline-v0,WS092,phase1-dry-run-v0.7,FAM00050,,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.27 23:50:00,2026.05.27 23:49:58,2026.05.28 05:19:58,XAUUSD,breakout_retest_family,breakout_retest,2026.05.27 23:50:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,previous_weekly_low,4453.16,4450.67,4454.12,4445.50,344.8600,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.3190,0.1888,0.1926,fixed_notional_phase0_baseline,0.3228,0.1888,0.3190,0.1926,0.0038,NORMAL,false,true,BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00091,phase3-experimental-offline-v0,WS093,phase1-dry-run-v0.7,FAM00051,,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.28 00:25:00,2026.05.28 00:24:57,2026.05.28 05:54:57,XAUUSD,breakout_retest_family,breakout_retest,2026.05.28 00:25:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,previous_weekly_low,4453.16,4443.76,4454.23,4428.06,1046.7800,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.1051,0.1888,0.4065,fixed_notional_phase0_baseline,0.3228,0.1888,0.1051,0.4065,0.2177,NORMAL,false,true,BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00092,phase3-experimental-offline-v0,WS094,phase1-dry-run-v0.7,FAM00052,FAM00052,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.28 01:10:00,2026.05.28 01:09:57,2026.05.28 06:39:57,XAUUSD,breakout_retest_family,breakout_retest,2026.05.28 01:10:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,previous_weekly_low,4453.16,4445.47,4459.17,4424.92,1370.2900,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.0803,0.1888,0.4313,fixed_notional_phase0_baseline,0.3228,0.1888,0.0803,0.4313,0.2425,NORMAL,false,true,BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00093,phase3-experimental-offline-v0,WS095,phase1-dry-run-v0.7,FAM00052,FAM00052,OBSERVER_DUPLICATE,false,2026.05.28 01:10:00,2026.05.28 01:09:57,2026.05.28 06:39:57,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.28 01:10:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4455.11,4445.47,4459.17,4424.92,1370.2900,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.0803,0.1888,0.4313,fixed_notional_phase0_baseline,0.3228,0.1888,0.0803,0.4313,0.2425,NORMAL,false,true,SWING_BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00094,phase3-experimental-offline-v0,WS096,phase1-dry-run-v0.7,FAM00053,FAM00053,PRIMARY_EXECUTION_CANDIDATE,true,2026.05.28 03:20:00,2026.05.28 03:19:57,2026.05.28 08:49:57,XAUUSD,breakout_retest_family,breakout_retest,2026.05.28 03:20:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4396.23,4391.51,4397.86,4381.99,634.9100,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.1733,0.1888,0.3383,fixed_notional_phase0_baseline,0.3228,0.1888,0.1733,0.3383,0.1495,NORMAL,false,true,BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
PH3EXP00095,phase3-experimental-offline-v0,WS097,phase1-dry-run-v0.7,FAM00053,FAM00053,OBSERVER_DUPLICATE,false,2026.05.28 03:20:00,2026.05.28 03:19:57,2026.05.28 08:49:57,XAUUSD,breakout_retest_family,swing_breakout_retest_v0,2026.05.28 03:20:00,WOULD_OPEN,EXPERIMENT_ONLY,SHORT,latest_swing_low,4396.23,4391.51,4397.86,4381.99,634.9100,NORMAL,EXECUTION_OK,CLOCK_OK,50.0000,entry_exit_proxy,50.0000,50.0000,5.0000,5.0000,110.0000,10.0000,0.3228,0.1733,0.1888,0.3383,fixed_notional_phase0_baseline,0.3228,0.1888,0.1733,0.3383,0.1495,NORMAL,false,true,SWING_BREAKOUT_RETEST_SHORT_DRY_RUN,PENDING,Offline Phase 3 experiment generated from blocked Phase 1 would-signal evidence.
